Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/backend/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/backend/api/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1722531573.6665146
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1722531573.3141296
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1722531573.6802027
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1722531573.6504512
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1722531573.6756635
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1722531573.7045171
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1722531573.0241659
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1722531573.315267
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1722531573.024576
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1722531573.657176
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1722531573.274599
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1722531573.274202
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1722531573.1262643
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1722985778.444839
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1722531573.1844316
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1722531573.6758225
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1722531573.7056935
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1722531573.0260146
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1722531574.4989355
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1722531573.02439
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1722985778.0123155
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1722531573.6959045
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1722531573.024691
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1722531573.7027476
